name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,attack,base_total,defense,height_m,hp,generation,is_legendary
Tyrunt,88.1,696,45,45,48,rock,dragon,26,89,362,77,0.8,58,6,0
Tyrantrum,88.1,697,69,59,71,rock,dragon,270,121,521,119,2.5,82,6,0
Amaura,88.1,698,67,63,46,rock,ice,25.2,59,362,50,1.3,77,6,0
Aurorus,88.1,699,99,92,58,rock,ice,225,77,521,72,2.7,123,6,0
Sylveon,88.1,700,110,130,60,fairy,,23.5,65,525,65,1,95,6,0
Hawlucha,50,701,74,63,118,fighting,flying,21.5,92,500,75,0.8,78,6,0
Dedenne,50,702,81,67,101,electric,fairy,2.2,58,431,57,0.2,67,6,0
Carbink,,703,50,150,50,rock,fairy,5.7,50,500,150,0.3,50,6,0
Goomy,50,704,55,75,40,dragon,,2.8,50,300,35,0.3,45,6,0
Sliggoo,50,705,83,113,60,dragon,,17.5,75,452,53,0.8,68,6,0
Goodra,50,706,110,150,80,dragon,,150.5,100,600,70,2,90,6,0
Klefki,50,707,80,87,75,steel,fairy,3,80,470,91,0.2,57,6,0
Phantump,50,708,50,60,38,ghost,grass,7,70,309,48,0.4,43,6,0
Trevenant,50,709,65,82,56,ghost,grass,71,110,474,76,1.5,85,6,0
Pumpkaboo,50,710,44,55,41,ghost,grass,15,66,335,70,0.8,59,6,0
Gourgeist,50,711,58,75,54,ghost,grass,39,100,494,122,1.7,85,6,0
Bergmite,50,712,32,35,28,ice,,99.5,69,304,85,1,55,6,0
Avalugg,50,713,44,46,28,ice,,505,117,514,184,2,95,6,0
Noibat,50,714,45,40,55,flying,dragon,8,30,245,35,0.5,40,6,0
Noivern,50,715,97,80,123,flying,dragon,85,70,535,80,1.5,85,6,0
Xerneas,,716,131,98,99,fairy,,215,131,680,95,3,126,6,1
Yveltal,,717,131,98,99,dark,flying,203,131,680,95,5.8,126,6,1
Zygarde,,718,91,95,85,dragon,ground,284.6,100,708,121,5,216,6,1
Diancie,,719,160,110,110,rock,fairy,8.8,160,700,110,0.7,50,6,1
Hoopa,,720,170,130,80,psychic,ghost,,160,680,60,,80,6,1
Volcanion,,721,130,90,70,fire,water,195,110,600,120,1.7,80,6,1
Rowlet,88.1,722,50,50,42,grass,flying,1.5,55,320,55,0.3,68,7,0
Dartrix,88.1,723,70,70,52,grass,flying,16,75,420,75,0.7,78,7,0
Decidueye,88.1,724,100,100,70,grass,ghost,36.6,107,530,75,1.6,78,7,0
Litten,88.1,725,60,40,70,fire,,4.3,65,320,40,0.4,45,7,0
Torracat,88.1,726,80,50,90,fire,,25,85,420,50,0.7,65,7,0
Incineroar,88.1,727,80,90,60,fire,dark,83,115,530,90,1.8,95,7,0
Popplio,88.1,728,66,56,40,water,,7.5,54,320,54,0.4,50,7,0
Brionne,88.1,729,91,81,50,water,,17.5,69,420,69,0.6,60,7,0
Primarina,88.1,730,126,116,60,water,fairy,44,74,530,74,1.8,80,7,0
Pikipek,50,731,30,30,65,normal,flying,1.2,75,265,30,0.3,35,7,0
Trumbeak,50,732,40,50,75,normal,flying,14.8,85,355,50,0.6,55,7,0
Toucannon,50,733,75,75,60,normal,flying,26,120,485,75,1.1,80,7,0
Yungoos,50,734,30,30,45,normal,,6,70,253,30,0.4,48,7,0
Gumshoos,50,735,55,60,45,normal,,14.2,110,418,60,0.7,88,7,0
Grubbin,50,736,55,45,46,bug,,4.4,62,300,45,0.4,47,7,0
Charjabug,50,737,55,75,36,bug,electric,10.5,82,400,95,0.5,57,7,0
Vikavolt,50,738,145,75,43,bug,electric,45,70,500,90,1.5,77,7,0
Crabrawler,50,739,42,47,63,fighting,,7,82,338,57,0.6,47,7,0
Crabominable,50,740,62,67,43,fighting,ice,180,132,478,77,1.7,97,7,0
Oricorio,24.6,741,98,70,93,fire,flying,3.4,70,476,70,0.6,75,7,0
Cutiefly,50,742,55,40,84,bug,fairy,0.2,45,304,40,0.1,40,7,0
Ribombee,50,743,95,70,124,bug,fairy,0.5,55,464,60,0.2,60,7,0
Rockruff,50,744,30,40,60,rock,,9.2,65,280,40,0.5,45,7,0
Lycanroc,50,745,55,75,82,rock,,,115,487,75,,85,7,0
Wishiwashi,50,746,140,135,30,water,,0.3,140,620,130,0.2,45,7,0
Mareanie,50,747,43,52,45,poison,water,8,53,305,62,0.4,50,7,0
Toxapex,50,748,53,142,35,poison,water,14.5,63,495,152,0.7,50,7,0
Mudbray,50,749,45,55,45,ground,,110,100,385,70,1,70,7,0
Mudsdale,50,750,55,85,35,ground,,920,125,500,100,2.5,100,7,0
Dewpider,50,751,40,72,27,water,bug,4,40,269,52,0.3,38,7,0
Araquanid,50,752,50,132,42,water,bug,82,70,454,92,1.8,68,7,0
Fomantis,50,753,50,35,35,grass,,1.5,55,250,35,0.3,40,7,0
Lurantis,50,754,80,90,45,grass,,18.5,105,480,90,0.9,70,7,0
Morelull,50,755,65,75,15,grass,fairy,1.5,35,285,55,0.2,40,7,0
Shiinotic,50,756,90,100,30,grass,fairy,11.5,45,405,80,1,60,7,0
Salandit,88.1,757,71,40,77,poison,fire,4.8,44,320,40,0.6,48,7,0
Salazzle,0,758,111,60,117,poison,fire,22.2,64,480,60,1.2,68,7,0
Stufful,50,759,45,50,50,normal,fighting,6.8,75,340,50,0.5,70,7,0
Bewear,50,760,55,60,60,normal,fighting,135,125,500,80,2.1,120,7,0
Bounsweet,0,761,30,38,32,grass,,3.2,30,210,38,0.3,42,7,0
Steenee,0,762,40,48,62,grass,,8.2,40,290,48,0.7,52,7,0
Tsareena,0,763,50,98,72,grass,,21.4,120,510,98,1.2,72,7,0
Comfey,24.6,764,82,110,100,fairy,,0.3,52,485,90,0.1,51,7,0
Oranguru,50,765,90,110,60,normal,psychic,76,60,490,80,1.5,90,7,0
Passimian,50,766,40,60,80,fighting,,82.8,120,490,90,2,100,7,0
Wimpod,50,767,20,30,80,bug,water,12,35,230,40,0.5,25,7,0
Golisopod,50,768,60,90,40,bug,water,108,125,530,140,2,75,7,0
Sandygast,50,769,70,45,15,ghost,ground,70,55,320,80,0.5,55,7,0
Palossand,50,770,100,75,35,ghost,ground,250,75,480,110,1.3,85,7,0
Pyukumuku,50,771,30,130,5,water,,1.2,60,410,130,0.3,55,7,0
Type: Null,,772,95,95,59,normal,,120.5,95,534,95,1.9,95,7,0
Silvally,,773,95,95,95,normal,,100.5,95,570,95,2.3,95,7,0
Minior,,774,100,60,120,rock,flying,40,100,500,60,0.3,60,7,0
Komala,50,775,75,95,65,normal,,19.9,115,480,65,0.4,65,7,0
Turtonator,50,776,91,85,36,fire,dragon,212,78,485,135,2,60,7,0
Togedemaru,50,777,40,73,96,electric,steel,3.3,98,435,63,0.3,65,7,0
Mimikyu,50,778,50,105,96,ghost,fairy,0.7,90,476,80,0.2,55,7,0
Bruxish,50,779,70,70,92,water,psychic,19,105,475,70,0.9,68,7,0
Drampa,50,780,135,91,36,normal,dragon,185,60,485,85,3,78,7,0
Dhelmise,,781,86,90,40,ghost,grass,210,131,517,100,3.9,70,7,0
Jangmo-o,50,782,45,45,45,dragon,,29.7,55,300,65,0.6,45,7,0
Hakamo-o,50,783,65,70,65,dragon,fighting,47,75,420,90,1.2,55,7,0
Kommo-o,50,784,100,105,85,dragon,fighting,78.2,110,600,125,1.6,75,7,0
Tapu Koko,,785,95,75,130,electric,fairy,20.5,115,570,85,1.8,70,7,1
Tapu Lele,,786,130,115,95,psychic,fairy,18.6,85,570,75,1.2,70,7,1
Tapu Bulu,,787,85,95,75,grass,fairy,45.5,130,570,115,1.9,70,7,1
Tapu Fini,,788,95,130,85,water,fairy,21.2,75,570,115,1.3,70,7,1
Cosmog,,789,29,31,37,psychic,,0.1,29,200,31,0.2,43,7,1
Cosmoem,,790,29,131,37,psychic,,999.9,29,400,131,0.1,43,7,1
Solgaleo,,791,113,89,97,psychic,steel,230,137,680,107,3.4,137,7,1
Lunala,,792,137,107,97,psychic,ghost,120,113,680,89,4,137,7,1
Nihilego,,793,127,131,103,rock,poison,55.5,53,570,47,1.2,109,7,1
Buzzwole,,794,53,53,79,bug,fighting,333.6,139,570,139,2.4,107,7,1
Pheromosa,,795,137,37,151,bug,fighting,25,137,570,37,1.8,71,7,1
Xurkitree,,796,173,71,83,electric,,100,89,570,71,3.8,83,7,1
Celesteela,,797,107,101,61,steel,flying,999.9,101,570,103,9.2,97,7,1
Kartana,,798,59,31,109,grass,steel,0.1,181,570,131,0.3,59,7,1
Guzzlord,,799,97,53,43,dark,dragon,888,101,570,53,5.5,223,7,1
Necrozma,,800,127,89,79,psychic,,230,107,600,101,2.4,97,7,1
Magearna,,801,130,115,65,steel,fairy,80.5,95,600,115,1,80,7,1
